,Job tenure,Age,Car price,Funding amount,Down payment,Loan duration,Default (y)
5206,3,68,16289,14789,0,48,0
5825,2,22,12150,12512,0,96,0
1956,11,56,12690,9815,0,60,0
1414,27,74,10985,8101,0,72,0
6924,1,49,28365,27800,0,96,0
3765,9,64,9900,9900,0,48,0
1966,0,23,17495,17495,0,60,0
1172,7,51,10689,4153,1,24,0
4534,13,32,14490,12490,0,60,0
2473,3,55,12390,4390,1,36,0
5322,0,38,4550,4892,0,36,0
3467,6,50,8200,8816,0,36,0
6501,5,62,10400,9827,0,48,0
5075,20,50,3990,4405,0,36,0
4991,4,49,12840,12637,0,48,0
4750,10,41,13000,11952,0,60,0
4022,2,50,11073,11073,0,36,0
3142,2,68,6590,2722,1,24,0
3199,29,63,27500,10500,1,48,0
674,26,48,11900,9900,0,60,0
1905,4,34,16750,15050,0,72,0
4379,1,44,12487,11429,0,72,0
3551,1,44,11770,11735,0,60,0
1595,1,64,13950,7309,1,36,0
2235,16,60,6990,7565,0,96,0
1359,4,33,16989,14589,0,60,0
2422,0,29,11600,2045,1,36,0
1473,1,46,17611,17611,0,24,0
2029,7,28,6975,7843,0,48,0
1183,0,54,8000,8765,0,72,0
5665,1,40,10078,11194,0,72,0
7110,2,26,12990,6990,0,24,0
149,8,32,14640,8122,1,24,0
3504,2,40,9625,10436,0,60,0
1922,4,55,18620,21884,0,96,0
2414,27,60,19646,21324,0,60,0
468,15,49,26290,14590,0,24,0
6403,0,33,5200,4839,0,60,0
5752,20,37,6495,6436,0,72,0
5487,0,26,12000,12000,0,60,0
5802,6,29,34990,27306,0,72,0
4690,24,55,7500,3500,1,36,0
7420,0,36,13900,13900,0,72,0
1259,8,32,11598,9344,0,60,0
4332,2,54,6500,2400,1,24,0
896,0,51,15500,15500,0,72,0
2893,21,60,8250,3250,1,48,0
6268,15,62,4000,4000,0,36,0
6201,2,38,25200,12700,0,48,0
5448,27,55,8102,8539,0,48,0
1858,22,46,23390,11869,1,36,0
4740,17,38,14000,15895,0,60,0
6664,23,63,21950,17352,0,48,0
4241,5,34,9266,9266,0,48,0
911,19,81,6995,6995,0,24,0
5993,16,48,13870,9725,0,60,0
4603,0,56,11895,13296,1,36,0
4391,4,34,8650,8650,0,60,0
6721,12,57,5364,5864,0,48,0
5180,5,49,4900,4648,0,60,0
4075,33,49,13990,16761,0,96,0
4914,10,69,8900,4378,1,48,0
4761,1,63,16450,18180,0,48,0
3509,15,78,11990,1990,1,24,0
7404,8,69,4989,4989,0,48,0
7023,10,39,5900,5900,0,60,0
3184,2,39,18219,18219,0,72,0
4747,3,30,12790,9630,0,72,0
2952,2,67,8980,8980,0,60,0
5187,7,28,6701,4701,0,24,0
5469,12,77,17100,14200,0,60,0
6445,26,60,18990,16759,0,84,0
7113,7,43,11990,13186,0,72,0
2925,12,48,8490,5990,0,48,0
221,8,54,8999,10364,0,60,0
6551,33,60,4400,4627,0,48,0
2640,3,39,12570,12396,0,72,0
3402,8,51,11130,12433,0,48,0
7022,13,51,5480,5047,0,48,0
3614,0,32,6600,6600,0,60,0
4472,1,67,11215,7865,0,60,0
777,9,55,26456,21569,0,60,0
1479,2,40,9995,4199,1,12,0
3438,13,52,8833,5190,0,36,0
3886,1,52,16800,17941,0,48,0
4881,2,34,21950,21950,0,84,0
6675,5,54,7590,4620,1,48,0
4915,10,63,11900,11900,0,60,0
7148,11,76,6850,4992,0,36,0
288,7,55,11390,11390,0,60,0
2732,22,57,2700,2700,0,12,0
3469,38,54,18590,16590,0,96,0
2796,0,55,10400,9400,0,72,0
4267,3,53,13489,11098,0,60,0
2008,5,57,15550,17733,0,96,0
5140,1,58,15740,13280,0,48,0
5119,0,43,9260,10197,0,60,0
1452,22,63,9500,8418,0,72,0
2091,26,47,7690,8660,0,48,0
547,4,67,23900,12900,0,60,0
5704,1,34,17500,17500,0,72,0
5609,5,50,7685,8342,0,60,0
4883,8,73,14914,14914,0,60,0
564,3,25,9000,7000,0,36,0
5767,25,51,16750,10750,0,60,0
2114,0,31,17000,15641,0,96,0
6147,0,25,10990,10100,0,48,0
121,1,59,11650,5906,0,36,0
6322,3,44,9250,7722,0,48,0
5758,1,57,7900,8057,0,72,0
5683,16,46,13100,14209,0,60,0
5738,1,42,18485,18585,0,96,0
2462,1,32,6000,6000,0,48,0
2348,1,18,17964,17797,0,60,1
2513,2,29,12590,1751,1,12,0
2548,0,25,12105,13167,0,60,0
2970,4,27,14990,14600,0,96,0
1498,9,37,11007,11007,0,48,0
3010,4,51,15450,11575,0,48,0
6987,0,19,9000,10155,0,48,0
7116,9,36,9470,6420,0,48,0
5080,28,54,10205,10205,0,24,0
1561,11,76,4405,2997,0,36,0
3341,1,37,24900,26597,0,60,0
1883,22,50,10450,6570,0,24,0
2487,0,22,9600,8600,0,48,0
3024,36,58,22487,14084,0,48,0
5391,2,46,5200,5584,0,36,0
2903,8,55,13750,10230,0,48,0
45,1,22,8500,8500,0,48,0
4919,9,55,10990,5166,1,24,0
6388,11,61,6630,5168,0,60,0
5498,1,23,7970,7970,0,72,0
6273,0,21,8690,7330,0,72,0
5594,3,40,12990,12025,0,72,0
426,5,24,9490,9768,0,60,0
7020,10,49,7450,2873,0,24,0
1871,0,26,11700,6108,0,36,0
1912,12,76,16490,6990,0,24,0
429,0,38,11199,11510,0,12,0
7311,21,47,6412,6894,0,48,0
877,8,26,18200,15200,0,60,0
4294,16,76,6885,6949,0,12,0
1496,6,31,14590,14590,0,72,0
2222,0,46,15950,12760,0,48,0
7347,1,35,21400,7680,1,48,0
5723,11,46,6900,6000,0,60,0
5579,4,54,15600,14600,0,96,0
2650,2,68,20950,16950,0,72,0
1859,8,34,4000,4000,0,84,0
7079,7,29,5990,7196,0,96,0
2306,4,62,34460,26960,0,72,0
7273,24,45,7250,5566,0,60,0
1175,1,50,6350,6350,0,48,0
719,11,53,12490,9490,0,60,0
6219,8,54,6990,7277,0,48,0
5199,28,47,16300,17304,0,72,0
4800,12,61,10030,4676,1,36,0
2836,4,62,21500,21500,0,48,0
110,3,30,6012,6456,0,36,0
1106,1,51,18747,19537,0,72,0
6329,35,54,11000,11718,0,36,0
6601,0,31,11729,10573,0,60,0
5835,6,59,7500,7991,0,60,0
2384,9,26,21000,18257,0,48,0
5816,26,45,16695,10595,1,60,0
3187,0,28,9300,6818,0,60,0
3624,1,22,6008,6684,0,96,0
4046,19,50,21200,6500,1,48,0
5086,27,51,20467,8000,0,60,0
4246,5,44,2229,2251,0,12,0
4258,4,51,8237,4357,0,60,0
2119,26,59,11990,11990,0,60,0
1064,13,57,6900,3400,1,36,0
245,14,60,11385,11485,0,96,0
4664,18,56,7449,7449,0,36,0
7228,26,47,8900,9547,0,48,0
3148,25,53,3700,3758,0,48,0
977,6,24,12025,18473,0,96,0
5593,15,61,9890,11742,0,96,0
491,10,31,21593,11571,1,48,0
7111,0,35,8850,9833,0,72,0
6252,12,48,4440,4440,0,24,0
5101,0,22,7900,7408,0,48,0
4416,8,50,11990,4398,1,36,0
5266,0,21,6350,7254,0,60,0
3758,11,76,5552,3000,0,24,0
6911,3,60,6849,5731,0,48,0
174,3,84,10800,5000,0,48,0
3414,35,52,9500,10465,0,72,0
5252,1,36,13250,12423,0,60,0
195,0,44,11389,13738,0,84,0
3844,4,27,10000,3615,1,24,0
6185,0,49,10750,9362,0,48,0
199,5,50,10338,11242,0,60,0
1506,14,52,3990,2146,1,48,0
812,33,50,9295,4912,0,36,0
6100,3,49,5704,5704,0,24,0
501,14,59,6000,7036,0,72,0
5160,6,25,19280,18608,0,48,0
3014,1,58,9080,9775,0,72,0
3091,0,50,3990,4454,0,48,0
1297,0,31,12400,12400,0,48,0
2941,5,55,8550,5422,0,60,0
1174,1,35,9500,8800,0,72,0
3077,9,61,7700,8098,0,36,0
70,13,73,14950,10950,0,84,0
2542,43,60,11990,6990,0,24,0
6943,1,41,6350,1912,1,24,0
1195,6,73,12500,12500,0,84,0
6623,1,26,8890,8260,0,24,0
1158,9,40,13990,12002,0,72,0
2642,27,51,17900,9211,0,84,0
4148,0,44,11140,11140,0,60,0
7158,36,55,4683,4683,0,48,0
6963,2,39,7625,8189,0,36,0
4190,14,74,7980,7278,0,48,0
5626,8,36,12120,5901,1,96,0
4920,0,40,15990,15990,0,36,0
1850,0,19,8700,8200,0,48,0
4938,12,72,7780,2580,1,24,0
4996,14,46,12790,9113,0,60,0
5087,15,60,11999,10150,0,96,0
2937,23,42,7490,6773,0,48,0
4645,2,51,14365,11773,0,60,0
1173,13,33,12030,10280,0,60,0
2224,4,41,7950,5262,0,24,0
2753,4,41,7300,7831,0,36,0
4949,1,32,10040,10040,0,96,0
3064,5,22,20000,18334,0,48,0
868,4,29,5480,3906,0,36,0
2249,5,50,9900,9673,0,96,0
6187,0,39,5990,6681,0,72,0
2239,3,47,6500,2500,1,24,0
6357,2,44,4990,4052,0,60,0
622,6,49,7200,3600,1,24,0
4624,14,78,15490,15490,0,72,0
5241,10,51,18500,18689,0,96,0
2932,12,55,11890,9890,0,60,0
4942,3,27,19015,21407,1,48,0
6077,4,58,11504,12041,0,36,0
274,9,49,19400,16900,0,48,0
6778,7,66,11950,10900,0,60,0
4250,1,20,13000,13533,0,72,0
1714,15,41,9800,9694,0,72,0
2778,26,47,16490,16490,0,84,0
3358,27,57,17790,19174,0,72,0
6477,3,44,9970,10120,0,60,0
2227,7,54,5031,5031,0,60,0
1350,10,73,8150,3384,1,12,0
4574,15,53,11895,9695,0,60,0
5846,5,48,21500,7000,1,12,0
3396,1,26,8600,9305,0,60,0
5330,5,56,15695,16911,0,36,0
4886,10,31,9990,10822,0,60,0
5272,5,69,1501,1501,0,12,0
2788,34,52,15550,14118,0,48,0
326,8,50,6930,5430,0,36,0
4532,4,64,12990,12198,0,36,0
2677,25,45,8500,8500,0,60,0
2342,15,46,6095,6605,0,24,0
5617,9,57,3260,3587,0,24,0
5597,4,48,14990,14890,0,60,0
6808,21,54,10989,9489,0,96,0
1520,0,51,10750,10866,0,60,0
2016,3,31,14041,7137,1,48,0
5259,6,53,6298,6782,0,48,0
408,9,43,10520,5340,0,24,0
6899,8,73,4190,4190,0,36,0
5337,3,23,6480,7055,0,36,0
573,17,74,24990,16990,0,48,0
4550,31,66,13550,10550,0,84,0
801,9,49,6479,6883,0,24,0
4482,11,48,14380,14380,0,72,0
5006,28,60,13209,13209,0,72,0
425,30,55,8900,9573,0,36,0
2245,8,28,24900,12100,0,48,0
3578,2,48,13990,6646,1,72,0
7185,0,18,5690,3090,0,48,0
4340,13,58,3290,2481,0,12,0
907,1,52,11500,11500,0,60,0
2431,4,23,17090,18688,0,60,0
1557,0,22,3870,3455,0,24,0
2313,3,35,6900,6900,0,60,0
4842,7,52,11500,7595,0,60,0
4015,33,57,5682,6365,0,60,0
4789,16,40,3000,3000,0,12,0
5107,8,55,11821,6321,0,48,0
1512,0,25,16750,18434,0,72,0
2005,3,63,9990,11160,0,96,0
4166,4,47,10400,5000,1,36,0
5409,1,23,13000,13000,0,48,0
7229,10,51,26999,19897,0,60,0
5735,18,37,21000,7549,1,48,0
6978,36,56,4749,4749,0,36,0
5563,1,40,11950,8565,0,48,0
6710,2,35,7990,9111,0,48,0
3755,34,52,25750,28889,0,60,0
2673,30,54,17940,19521,0,72,0
2015,7,26,16889,18184,0,60,0
3441,5,57,8800,8737,0,60,0
6008,16,42,19910,20336,0,84,0
5858,2,56,11900,3900,1,48,0
3855,2,53,13600,7699,0,60,0
2589,14,39,22000,22000,0,72,0
5607,10,36,8476,9005,0,24,0
2845,17,48,11800,2800,1,24,0
805,0,33,16400,10400,0,24,0
2127,1,27,20390,23768,0,96,0
3470,2,40,13980,4286,1,48,0
3838,28,46,8870,9325,0,60,0
518,0,63,19300,13300,0,36,0
4467,5,36,8154,8622,0,36,0
4794,0,29,16730,11730,0,36,0
6815,2,51,6500,2500,1,12,0
4519,0,37,15150,8940,1,60,0
350,19,41,19921,21775,0,72,0
3231,2,27,5990,5530,0,24,0
5781,6,53,6000,6000,0,36,0
4667,1,43,15110,16384,0,60,0
5943,1,30,13070,13423,0,60,0
2098,2,26,20500,20500,0,60,0
4511,13,53,16000,5500,1,36,0
471,0,66,10400,11266,0,84,0
6342,3,21,13450,7650,0,36,0
3312,8,57,12400,12212,0,60,0
5769,7,24,25600,23300,0,72,0
5061,13,39,4600,3022,0,24,0
6391,17,51,11576,11576,0,36,0
4393,10,29,8500,6059,0,72,0
2311,13,34,7690,8218,0,48,0
4050,0,50,12490,12490,0,60,0
6625,1,32,11750,12786,0,60,0
1087,2,26,10360,10490,0,60,0
5096,4,45,8990,9958,0,72,0
5719,1,53,14999,12114,0,96,0
6874,10,36,5540,6001,0,60,0
1783,5,58,20660,22237,0,60,0
5422,6,60,10900,9552,0,72,0
553,4,43,4875,5685,0,60,0
5366,7,47,7860,6329,0,48,0
739,1,62,3776,3974,0,24,0
3482,19,46,23950,11600,1,48,0
3960,11,51,7400,7400,0,48,0
1298,9,50,13090,6219,0,36,0
949,23,44,12490,16216,0,84,0
1022,4,56,13500,7327,1,36,0
1423,25,51,6860,6860,0,60,0
7142,2,26,16850,18312,0,60,0
3625,16,47,19300,16300,0,60,0
5493,14,37,3660,3660,0,12,0
7024,4,69,14320,11941,0,24,0
3781,1,37,15450,16027,0,48,0
7080,20,45,9338,9338,0,36,0
3563,25,51,19910,17914,0,96,0
904,12,39,12500,9500,0,60,0
4010,9,33,16980,15286,0,72,0
1543,2,36,8500,9197,0,60,0
712,12,73,12688,12688,0,60,0
3050,16,37,7430,5430,0,60,0
6067,0,31,5990,4742,0,36,0
5817,8,39,29899,23899,0,60,0
652,27,61,1500,1581,0,24,0
6025,27,53,11975,10975,0,60,0
2225,18,51,16365,15461,1,72,0
5818,23,54,13500,9000,0,60,0
5410,2,37,11000,11000,0,96,0
1548,5,51,14800,14300,0,60,0
5306,0,50,7551,8125,0,48,0
396,0,31,15869,15869,0,96,0
497,0,26,16324,16423,0,84,0
831,16,55,9300,7058,0,36,0
4315,3,23,22422,22672,0,60,0
6784,32,59,13900,10283,0,60,0
4210,3,23,14990,16451,0,72,0
4647,18,41,7490,4742,0,36,0
1383,10,59,6795,7154,0,48,0
3869,12,56,5000,2090,1,24,0
6339,16,46,14790,11790,0,72,0
7392,39,62,15995,10995,0,60,0
763,15,49,15000,10000,0,48,0
2031,6,64,3477,3592,0,24,0
256,7,32,15680,17430,0,48,0
4890,44,61,3490,2617,0,36,0
4963,43,64,5666,6199,0,60,0
3550,0,63,11300,11300,0,24,0
724,2,65,4000,3569,0,12,0
2142,1,22,14000,11756,0,48,0
2835,3,42,1501,1501,0,12,0
7129,22,65,9596,10497,0,60,0
5661,10,30,12985,11917,0,60,0
1420,1,52,3750,2750,0,36,0
4640,1,54,15990,18408,0,60,0
3317,23,55,6553,7070,0,36,0
3101,37,59,6630,6030,0,60,0
90,19,71,14850,10000,0,60,0
5004,6,35,23819,21441,0,60,0
3150,10,37,19490,21202,0,60,0
5360,4,31,12537,13594,0,60,0
5969,19,49,11062,11062,0,60,0
7422,10,64,11990,11978,0,48,0
4195,0,36,14990,14580,0,72,0
2543,2,45,9090,6665,0,24,0
6405,37,54,7950,8932,0,48,0
586,1,28,10990,10990,0,72,0
2099,12,48,14500,13300,0,96,0
1746,5,42,20990,21895,0,72,0
5860,4,45,16325,17570,0,96,0
6608,9,42,14990,15975,0,96,0
758,6,34,12740,10990,0,60,0
4224,2,68,10408,10408,0,59,0
1737,13,53,12960,12099,0,72,0
5484,7,57,20550,22207,0,72,0
4796,18,65,17290,17290,0,60,0
7227,32,62,3629,3629,0,12,0
837,2,55,11950,6950,0,36,0
3802,12,33,10000,8147,0,60,0
6305,0,40,12390,7390,0,36,0
647,14,55,20400,17048,1,60,0
2291,30,56,12700,2792,1,24,0
5382,2,49,8298,5701,0,36,0
181,4,52,3927,4349,0,36,0
6192,18,35,7500,7000,0,60,0
2499,3,46,13499,12137,0,48,0
3071,16,79,12950,7972,0,60,0
1328,0,18,10990,11955,0,60,1
1164,7,63,26000,21500,0,60,0
5044,1,28,10600,6379,1,24,0
3492,35,56,9990,10904,0,48,0
457,0,63,19615,22096,0,72,0
3238,8,60,7990,5690,0,60,0
1372,2,54,17021,16224,0,72,0
4204,4,52,11990,11870,0,48,0
6945,1,19,4400,4802,0,36,0
2586,22,77,11800,3800,1,12,0
2907,2,46,12980,13718,0,72,0
2574,22,61,8970,6970,0,60,0
1047,0,50,7990,5827,0,60,0
2917,1,51,14519,15594,0,60,0
776,1,39,6900,7498,0,60,0
57,28,52,22990,15410,1,72,0
6809,9,35,9600,11361,0,84,0
6555,12,72,7950,8359,0,60,0
3606,0,26,14490,13055,0,60,0
4457,20,49,7990,8100,0,36,0
2579,4,20,8566,8675,0,60,0
3971,26,59,15500,15500,0,60,0
1615,0,60,6637,7113,0,48,0
3027,40,57,7106,7489,0,48,0
2364,7,27,25000,24679,0,60,0
4982,21,39,16500,13500,0,72,0
2515,18,56,15975,11676,0,60,0
4086,5,70,15740,11004,0,60,0
1822,0,43,18950,18950,0,60,0
4650,17,62,5237,5237,0,36,0
5833,0,63,14990,13990,0,84,0
7242,35,59,26470,27490,0,72,0
29,2,29,8200,7352,0,84,0
6212,16,43,15724,9440,0,60,0
5014,34,51,3075,3075,0,36,0
4483,7,55,15100,15100,0,96,0
2794,2,40,10900,8900,0,48,0
642,11,67,19190,19190,0,96,0
3105,25,51,5149,5149,0,36,0
2968,8,71,20540,20540,0,48,0
2338,11,53,14440,15666,0,60,0
3836,4,44,12480,11071,0,36,0
5686,23,58,8870,9000,0,60,0
2758,1,58,11400,4606,1,36,0
1945,2,20,7990,7955,0,72,0
5812,1,21,21990,21990,0,60,0
7132,1,46,7490,7122,0,60,0
6208,40,59,4990,4990,0,72,0
6885,1,24,3800,2800,0,12,0
3053,1,27,14790,17249,0,72,0
1253,5,38,11990,11941,0,60,0
3204,2,58,9290,7937,0,60,0
4623,13,52,10490,7490,0,60,0
3355,7,29,5205,5602,0,36,0
6598,16,76,8630,9162,0,72,0
1606,5,42,7430,8596,0,72,0
2751,3,38,11834,12450,0,60,0
3626,7,49,16388,16388,0,60,0
5515,0,51,18710,19700,0,72,0
7232,15,66,8990,7386,0,72,0
1317,12,71,5000,5205,0,48,0
1161,10,48,23940,10704,1,48,0
4925,42,59,16110,5854,1,36,0
3100,0,33,10950,9715,0,60,0
2587,27,53,8932,10023,0,48,0
3002,9,54,5812,5975,0,36,0
6527,4,43,26500,21500,0,60,0
5972,5,31,9900,7900,0,48,0
6962,26,61,11680,9810,0,60,0
5165,1,20,8700,9319,0,48,0
2369,36,60,25890,25890,0,48,0
2764,7,56,2373,2373,0,24,0
6869,4,39,12500,12500,0,60,0
314,5,58,18950,16133,0,60,0
6193,4,51,3810,4211,0,36,0
7418,26,49,19800,23458,0,72,0
219,0,19,13000,11615,0,60,0
5880,3,32,9650,7850,0,48,0
4140,3,32,10900,10900,0,48,0
6156,1,25,9385,7867,0,60,0
2850,22,54,11591,12649,0,96,0
3378,3,51,11900,3690,1,24,0
6827,7,39,12100,6200,0,48,0
2206,4,29,22750,14742,0,36,0
6112,1,49,9990,6929,0,36,0
346,13,53,12500,12470,0,60,0
6246,4,30,7990,8122,0,60,0
4786,12,53,17120,5660,0,48,0
3494,37,58,4450,4711,0,96,0
947,4,69,14450,10830,0,36,0
7393,17,46,11400,13445,0,84,0
6459,1,33,17690,16150,0,72,0
3875,0,24,12890,13704,0,72,0
2197,3,35,13500,11504,0,72,0
2954,0,32,4045,4468,0,36,0
31,9,71,22830,12330,0,36,0
5312,12,73,10890,10890,0,36,0
6355,0,50,12990,14089,0,60,0
490,10,55,21189,21189,0,48,0
5913,10,56,7950,8471,0,60,0
2218,21,56,7300,7791,0,60,0
6371,2,24,23900,23900,0,72,0
7369,1,52,15800,3700,1,36,0
6606,4,68,4342,3342,0,24,0
1632,5,36,6900,7831,0,60,0
897,3,66,16090,11751,0,48,0
3038,3,44,18500,18500,0,60,0
4237,9,52,6990,6441,0,48,0
4446,1,41,25900,16900,0,60,0
6937,24,62,22990,20000,0,36,0
1093,21,40,7100,5319,0,36,0
2301,6,31,19985,13985,0,60,0
5079,0,40,13040,11168,0,60,0
3125,0,27,14890,14890,0,60,0
3799,17,53,13800,7800,0,24,0
6248,4,41,9150,10313,0,96,0
220,1,26,12490,13112,0,72,0
6198,26,48,1700,1743,0,12,0
6927,4,55,9490,10621,0,72,0
1405,7,41,15785,17151,0,60,0
5678,26,53,15290,13290,0,72,0
435,31,47,11400,5400,0,48,0
3964,1,42,9576,10514,0,60,0
6989,6,33,15340,16330,0,96,0
1919,6,28,4600,4985,0,24,0
5841,2,19,11853,11853,0,60,0
4447,27,56,5490,5850,0,60,0
4003,1,35,21080,21080,0,72,0
4810,11,33,8040,8845,0,60,0
1683,18,47,5582,5582,0,36,0
7189,9,45,8461,9301,0,36,0
434,23,45,11850,9704,0,48,0
2554,1,43,11602,10317,0,36,0
3567,7,33,17500,12500,0,72,0
3269,0,24,10500,10500,0,48,0
1293,1,23,3490,3316,0,36,0
5094,27,49,16500,11500,0,36,0
952,3,59,16940,10940,0,60,0
2561,3,47,22000,20355,0,84,0
1188,7,50,13500,13677,0,72,0
438,4,38,20590,21810,0,48,0
2339,19,51,6778,6778,0,48,0
2380,0,49,8905,9488,1,48,0
7312,12,48,22500,21565,0,48,0
3954,2,30,9246,9725,0,36,0
4094,0,27,13550,14796,0,72,0
1104,0,33,30069,20069,0,72,0
6888,3,50,10000,9799,0,60,0
4411,0,48,15000,15000,0,36,0
7216,24,53,22300,23627,0,36,0
5965,40,57,10500,5500,0,24,0
92,23,85,10000,7500,0,36,0
2991,2,49,19179,22929,0,96,0
6878,5,51,14390,7890,1,48,0
2308,19,51,15995,15995,0,60,0
1115,3,31,17205,18000,1,72,0
3206,4,57,9000,9000,0,48,0
5388,6,40,10430,10430,0,48,0
3786,20,79,15958,15958,0,48,0
3377,31,54,13970,15159,0,60,0
76,0,34,16700,14886,0,60,0
6538,1,28,2950,1900,0,72,0
2260,0,55,8180,8180,0,36,0
5916,25,59,6070,4070,0,36,0
2886,6,23,19400,9400,0,48,0
2217,5,64,5000,5135,0,12,0
4959,5,34,17900,17397,0,72,0
5156,21,43,10780,6683,0,48,0
378,0,56,5648,5648,0,36,0
5444,1,32,9990,9990,0,72,0
596,2,21,13660,14966,0,72,0
549,1,29,5850,6090,0,48,0
864,15,56,16990,18177,0,72,0
6243,0,52,29500,23101,0,72,0
3849,15,48,10000,11271,0,96,0
3552,7,52,19500,20954,0,60,0
1972,26,49,9490,10425,0,72,0
2943,24,52,7900,7900,0,60,0
5610,5,50,6200,6200,0,72,0
4941,0,29,10990,9890,0,60,0
3590,12,44,14990,16098,0,36,0
957,20,53,26980,24203,0,60,0
5584,0,20,11313,8490,0,48,0
6289,1,34,4900,5424,0,36,0
6434,1,26,5151,3744,0,12,0
3352,19,43,7922,6922,0,72,0
5255,23,49,24100,22100,0,48,0
2857,0,23,11950,11950,0,60,0
6179,8,26,7970,8709,0,72,0
1558,41,58,8334,8334,0,24,0
1643,2,23,5550,5537,0,48,0
6283,13,54,25500,13690,1,24,0
6122,4,52,18100,18100,0,96,0
7361,15,47,9700,9532,0,72,0
1472,7,49,23987,23011,0,60,0
5814,0,47,15990,13990,0,60,0
5939,0,20,10120,11001,0,36,0
278,15,78,4365,1550,1,12,0
1068,7,50,13600,15494,0,60,0
2121,6,38,13500,14647,0,60,0
6483,39,56,19987,15000,0,48,0
5863,9,74,12500,12817,0,84,0
7064,6,42,14600,13100,0,48,0
7028,0,37,16885,13885,0,60,0
1815,0,53,4243,4243,0,36,0
2518,0,64,8248,7698,0,96,0
532,13,58,4990,5384,0,36,0
1630,4,36,9680,10724,0,84,0
3221,19,78,13950,9895,0,60,0
4118,23,58,18142,18142,0,72,0
4974,23,88,4000,4000,0,12,0
6358,2,57,13000,8607,0,60,0
6318,1,23,3888,4216,0,24,0
3992,0,27,9750,9251,0,60,0
1541,1,26,14686,14782,0,60,0
6099,24,45,7991,7991,0,36,0
3753,41,59,19630,17830,0,72,0
1893,20,66,13385,9485,0,48,0
601,16,79,10489,8104,0,60,0
3985,2,22,10900,11061,0,96,0
