,Job tenure,Age,Car price,Default (y)
494,0,56,14990,1
5819,4,43,6900,1
1966,0,23,17495,0
4534,13,32,14490,0
3639,2,57,10690,1
2473,3,55,12390,0
5322,0,38,4550,0
3467,6,50,8200,0
6258,3,26,14030,1
6866,3,19,7990,1
2784,5,46,7990,1
1805,1,19,9900,1
4991,4,49,12840,0
4587,2,39,7190,1
710,7,40,6490,1
4750,10,41,13000,0
1086,8,30,10990,1
4022,2,50,11073,0
5381,5,41,5990,1
7147,1,25,3300,1
1905,4,34,16750,0
4379,1,44,12487,0
3551,1,44,11770,0
1359,4,33,16989,0
2422,0,29,11600,0
1473,1,46,17611,0
2029,7,28,6975,0
1183,0,54,8000,0
5665,1,40,10078,0
7110,2,26,12990,0
149,8,32,14640,0
3504,2,40,9625,0
1922,4,55,18620,0
582,2,42,7900,1
6403,0,33,5200,0
5487,0,26,12000,0
5802,6,29,34990,0
7420,0,36,13900,0
5477,3,19,18990,1
1259,8,32,11598,0
4332,2,54,6500,0
896,0,51,15500,0
179,1,20,16790,1
6201,2,38,25200,0
3047,1,30,7990,1
3903,3,27,9500,1
4241,5,34,9266,0
4603,0,56,11895,0
4391,4,34,8650,0
47,3,49,6166,1
4071,1,24,25500,1
5180,5,49,4900,0
7023,10,39,5900,0
3184,2,39,18219,0
4747,3,30,12790,0
5187,7,28,6701,0
7113,7,43,11990,0
2640,3,39,12570,0
3614,0,32,6600,0
5857,18,36,14550,1
1479,2,40,9995,0
3886,1,52,16800,0
4881,2,34,21950,0
1832,2,30,14700,1
6454,0,23,15990,1
2796,0,55,10400,0
4267,3,53,13489,0
5140,1,58,15740,0
5119,0,43,9260,0
5704,1,34,17500,0
5609,5,50,7685,0
564,3,25,9000,0
2114,0,31,17000,0
6147,0,25,10990,0
121,1,59,11650,0
6322,3,44,9250,0
5758,1,57,7900,0
5738,1,42,18485,0
2462,1,32,6000,0
2348,1,18,17964,1
2513,2,29,12590,0
2548,0,25,12105,0
2970,4,27,14990,0
1498,9,37,11007,0
3010,4,51,15450,0
6987,0,19,9000,0
7116,9,36,9470,0
857,0,22,13950,1
3341,1,37,24900,0
2487,0,22,9600,0
5391,2,46,5200,0
45,1,22,8500,0
5498,1,23,7970,0
531,2,19,5000,1
6273,0,21,8690,0
5594,3,40,12990,0
3333,1,43,6000,1
426,5,24,9490,0
1871,0,26,11700,0
429,0,38,11199,0
5344,7,52,14200,1
5905,1,35,13730,1
877,8,26,18200,0
1496,6,31,14590,0
6576,15,36,15040,1
2222,0,46,15950,0
7347,1,35,21400,0
5579,4,54,15600,0
1859,8,34,4000,0
7079,7,29,5990,0
2306,4,62,34460,0
1175,1,50,6350,0
1702,1,28,7656,1
110,3,30,6012,0
1106,1,51,18747,0
6601,0,31,11729,0
2384,9,26,21000,0
3187,0,28,9300,0
3624,1,22,6008,0
4246,5,44,2229,0
4258,4,51,8237,0
2877,1,20,6400,1
3761,0,33,18990,1
1851,1,21,18500,1
977,6,24,12025,0
491,10,31,21593,0
2251,5,27,23999,1
7111,0,35,8850,0
5101,0,22,7900,0
5266,0,21,6350,0
4988,1,38,31000,1
945,7,59,32875,1
5252,1,36,13250,0
6152,3,26,14990,1
195,0,44,11389,0
3844,4,27,10000,0
6185,0,49,10750,0
3422,5,29,19293,1
4706,2,39,13701,1
199,5,50,10338,0
6100,3,49,5704,0
5160,6,25,19280,0
3014,1,58,9080,0
4556,9,29,7990,1
3091,0,50,3990,0
1297,0,31,12400,0
1174,1,35,9500,0
6943,1,41,6350,0
6623,1,26,8890,0
1158,9,40,13990,0
4148,0,44,11140,0
2628,9,39,10450,1
6963,2,39,7625,0
5626,8,36,12120,0
4920,0,40,15990,0
1850,0,19,8700,0
4645,2,51,14365,0
1173,13,33,12030,0
2224,4,41,7950,0
2753,4,41,7300,0
4949,1,32,10040,0
3064,5,22,20000,0
868,4,29,5480,0
2249,5,50,9900,0
3513,3,27,11200,1
2876,0,38,19990,1
6187,0,39,5990,0
2239,3,47,6500,0
6357,2,44,4990,0
622,6,49,7200,0
4942,3,27,19015,0
274,9,49,19400,0
4250,1,20,13000,0
7002,5,35,5500,1
6477,3,44,9970,0
3433,4,48,13680,1
4222,1,24,17970,1
5846,5,48,21500,0
3686,2,20,27500,1
5676,1,58,9900,1
3396,1,26,8600,0
4886,10,31,9990,0
5597,4,48,14990,0
1520,0,51,10750,0
2016,3,31,14041,0
408,9,43,10520,0
5337,3,23,6480,0
5100,6,35,17350,1
2245,8,28,24900,0
3578,2,48,13990,0
7185,0,18,5690,0
907,1,52,11500,0
2431,4,23,17090,0
6549,5,31,7790,1
1557,0,22,3870,0
2313,3,35,6900,0
746,1,23,24890,1
1512,0,25,16750,0
4166,4,47,10400,0
5409,1,23,13000,0
7229,10,51,26999,0
5735,18,37,21000,0
5563,1,40,11950,0
6710,2,35,7990,0
1233,1,42,4990,1
2015,7,26,16889,0
5858,2,56,11900,0
3855,2,53,13600,0
2589,14,39,22000,0
5607,10,36,8476,0
805,0,33,16400,0
2127,1,27,20390,0
3470,2,40,13980,0
6404,0,24,7800,1
5831,3,38,11480,1
518,0,63,19300,0
4467,5,36,8154,0
4794,0,29,16730,0
6815,2,51,6500,0
4519,0,37,15150,0
3026,3,19,18900,1
3231,2,27,5990,0
4667,1,43,15110,0
5943,1,30,13070,0
2098,2,26,20500,0
5680,0,20,20000,1
5340,10,27,25858,1
6342,3,21,13450,0
3859,0,23,3200,1
5769,7,24,25600,0
5061,13,39,4600,0
4393,10,29,8500,0
2311,13,34,7690,0
4050,0,50,12490,0
6625,1,32,11750,0
4663,2,21,24000,1
1087,2,26,10360,0
5096,4,45,8990,0
5719,1,53,14999,0
4606,1,21,10800,1
5251,7,29,4300,1
6874,10,36,5540,0
553,4,43,4875,0
5366,7,47,7860,0
7313,4,52,17490,1
1022,4,56,13500,0
7142,2,26,16850,0
5493,14,37,3660,0
7246,1,22,5823,1
3240,10,48,18990,1
451,1,27,11984,1
893,0,35,10470,1
3781,1,37,15450,0
904,12,39,12500,0
4010,9,33,16980,0
1543,2,36,8500,0
6067,0,31,5990,0
5817,8,39,29899,0
3409,1,32,13495,1
5410,2,37,11000,0
1548,5,51,14800,0
5306,0,50,7551,0
3611,1,49,32000,1
5039,1,18,21990,1
4669,3,53,12599,1
6983,1,27,9980,1
6961,3,38,15190,1
396,0,31,15869,0
497,0,26,16324,0
4315,3,23,22422,0
1839,1,21,21690,1
4210,3,23,14990,0
256,7,32,15680,0
5662,1,38,7990,1
2142,1,22,14000,0
2835,3,42,1501,0
5661,10,30,12985,0
1420,1,52,3750,0
4640,1,54,15990,0
5004,6,35,23819,0
3150,10,37,19490,0
5810,9,45,8350,1
5360,4,31,12537,0
4195,0,36,14990,0
2543,2,45,9090,0
586,1,28,10990,0
3258,1,37,13890,1
1746,5,42,20990,0
5860,4,45,16325,0
6608,9,42,14990,0
758,6,34,12740,0
837,2,55,11950,0
3802,12,33,10000,0
842,0,28,9500,1
6305,0,40,12390,0
2101,5,43,26990,1
5382,2,49,8298,0
181,4,52,3927,0
2499,3,46,13499,0
1328,0,18,10990,1
6060,1,25,10900,1
5044,1,28,10600,0
457,0,63,19615,0
5840,4,37,17000,1
1372,2,54,17021,0
4204,4,52,11990,0
6945,1,19,4400,0
3882,3,31,11370,1
2907,2,46,12980,0
1047,0,50,7990,0
2917,1,51,14519,0
776,1,39,6900,0
2215,3,20,24377,1
6809,9,35,9600,0
3606,0,26,14490,0
2579,4,20,8566,0
2364,7,27,25000,0
6687,1,29,8626,1
7107,1,46,16410,1
1822,0,43,18950,0
29,2,29,8200,0
3715,6,33,13659,1
2794,2,40,10900,0
527,0,46,8990,1
4051,6,33,15079,1
3836,4,44,12480,0
2758,1,58,11400,0
1945,2,20,7990,0
5812,1,21,21990,0
7132,1,46,7490,0
6885,1,24,3800,0
3053,1,27,14790,0
1253,5,38,11990,0
3355,7,29,5205,0
1606,5,42,7430,0
2751,3,38,11834,0
3626,7,49,16388,0
5515,0,51,18710,0
1161,10,48,23940,0
3100,0,33,10950,0
6527,4,43,26500,0
5972,5,31,9900,0
5165,1,20,8700,0
4025,3,52,13490,1
6869,4,39,12500,0
6193,4,51,3810,0
3055,0,18,6690,1
2350,0,34,5900,1
219,0,19,13000,0
6451,4,23,12035,1
5880,3,32,9650,0
4140,3,32,10900,0
7106,0,27,11990,1
6156,1,25,9385,0
3378,3,51,11900,0
6827,7,39,12100,0
2206,4,29,22750,0
6112,1,49,9990,0
6246,4,30,7990,0
4236,0,21,8900,1
6459,1,33,17690,0
3875,0,24,12890,0
859,3,50,13450,1
1379,2,19,16500,1
2197,3,35,13500,0
2954,0,32,4045,0
6355,0,50,12990,0
5635,1,23,5666,1
6371,2,24,23900,0
7369,1,52,15800,0
1632,5,36,6900,0
3038,3,44,18500,0
4446,1,41,25900,0
5303,2,60,18000,1
6476,0,49,14900,1
3742,2,38,8500,1
2301,6,31,19985,0
5079,0,40,13040,0
3125,0,27,14890,0
233,0,27,3546,1
6248,4,41,9150,0
220,1,26,12490,0
1405,7,41,15785,0
3964,1,42,9576,0
6989,6,33,15340,0
1919,6,28,4600,0
5841,2,19,11853,0
4003,1,35,21080,0
4810,11,33,8040,0
1088,0,42,22000,1
7189,9,45,8461,0
2554,1,43,11602,0
3567,7,33,17500,0
3269,0,24,10500,0
1293,1,23,3490,0
4154,0,31,17303,1
952,3,59,16940,0
2561,3,47,22000,0
1188,7,50,13500,0
438,4,38,20590,0
6162,1,24,7900,1
2380,0,49,8905,0
7312,12,48,22500,0
3954,2,30,9246,0
4094,0,27,13550,0
1104,0,33,30069,0
6888,3,50,10000,0
4411,0,48,15000,0
2991,2,49,19179,0
4335,0,23,12950,1
6878,5,51,14390,0
1115,3,31,17205,0
1419,1,34,12890,1
5388,6,40,10430,0
1030,0,18,9900,1
76,0,34,16700,0
4370,1,24,7990,1
6538,1,28,2950,0
2260,0,55,8180,0
4838,2,20,21990,1
2886,6,23,19400,0
4959,5,34,17900,0
378,0,56,5648,0
5444,1,32,9990,0
596,2,21,13660,0
6666,1,21,11750,1
549,1,29,5850,0
4672,0,22,3895,1
6243,0,52,29500,0
3552,7,52,19500,0
5610,5,50,6200,0
4941,0,29,10990,0
3590,12,44,14990,0
4830,5,29,16990,1
1406,1,18,10990,1
5584,0,20,11313,0
6289,1,34,4900,0
6434,1,26,5151,0
2857,0,23,11950,0
6179,8,26,7970,0
1643,2,23,5550,0
6091,0,29,11800,1
6122,4,52,18100,0
5114,0,32,7165,1
1472,7,49,23987,0
5814,0,47,15990,0
5939,0,20,10120,0
3418,4,22,7995,1
1068,7,50,13600,0
2121,6,38,13500,0
7064,6,42,14600,0
7028,0,37,16885,0
1815,0,53,4243,0
3119,0,32,29990,1
1630,4,36,9680,0
6358,2,57,13000,0
2715,1,24,13490,1
6318,1,23,3888,0
3992,0,27,9750,0
2598,1,18,11690,1
2843,6,40,11900,1
1541,1,26,14686,0
3985,2,22,10900,0
259,0,26,5019,1
7058,8,39,12990,1
15,1,30,18400,0
4717,15,38,20790,0
683,11,45,27500,0
5904,2,55,14290,0
1620,4,21,8890,1
6971,3,42,5990,0
65,9,36,19683,0
5035,11,40,25049,0
3721,0,56,13300,1
1532,9,44,26990,0
5974,4,29,10585,1
1891,3,19,27290,1
6094,5,31,9080,0
1121,2,45,19209,0
1162,0,38,16500,0
5887,0,42,16950,0
5076,0,28,14420,0
5412,5,31,8950,0
3620,6,34,6190,1
2107,0,23,10990,1
347,2,23,8875,0
5102,1,57,9600,0
5889,1,38,2500,1
5576,0,29,23000,0
3861,0,45,13500,0
3688,6,51,10205,0
2728,0,29,10980,1
6680,1,21,22995,1
3337,1,40,4680,0
4365,1,43,7669,0
4965,9,31,6795,0
4708,5,27,15150,0
1961,0,22,5990,1
257,4,35,12490,0
3980,1,32,6598,0
7030,1,22,9990,0
3589,6,34,13659,1
3458,4,57,15655,0
1837,0,52,11670,0
2441,8,27,24000,0
449,1,53,10990,0
2153,1,42,13990,0
4825,1,51,6300,0
3780,6,23,7340,0
4836,11,47,26797,1
1263,3,20,6960,1
1916,6,24,13500,0
1464,0,43,10990,1
2588,2,45,26159,0
4970,1,28,14351,1
6804,4,34,12790,0
4607,4,34,10360,0
2467,1,44,7990,0
2112,2,47,14000,0
4438,1,46,25590,0
3891,0,30,19590,0
759,0,63,21188,0
3908,0,22,10333,1
437,4,27,8990,1
3966,4,21,14950,0
6570,2,32,17780,0
5724,8,37,6990,0
6416,2,50,5543,0
1309,1,26,18980,1
228,4,50,17460,0
6980,7,44,19400,1
6136,6,45,9000,0
112,8,30,11375,0
4713,7,34,14800,0
5935,3,43,23779,0
3305,2,41,10800,0
7074,0,32,7390,1
4392,2,35,11770,0
5130,1,51,16990,0
100,8,25,5900,0
1005,5,32,8450,1
2337,12,43,22885,0
4162,0,21,7090,0
3779,6,38,16490,0
1235,11,44,12790,0
4320,0,43,15990,0
5273,6,31,4795,0
5071,3,46,7800,0
6230,1,27,11984,1
509,0,21,13590,1
3555,4,21,15900,0
1416,2,32,13990,0
6881,1,31,19286,0
1544,1,26,5675,1
5707,1,23,28400,0
2629,0,44,10950,0
1437,2,22,12990,0
2804,0,20,12300,0
7048,3,27,12890,0
7267,2,25,19303,0
2977,3,29,24900,0
3326,7,27,19181,0
4355,7,36,18500,0
5141,0,52,12129,0
3909,0,39,20900,1
175,4,26,11650,1
2505,3,61,24990,0
757,1,26,16790,1
7008,11,37,13548,0
2423,11,41,12814,0
4671,2,34,13980,0
324,2,38,11480,1
1210,0,18,10078,1
5062,1,24,18380,0
2321,0,54,6985,0
3931,12,32,14090,0
4385,4,21,10900,1
5492,7,41,3500,0
3315,1,49,11990,0
4651,1,46,13410,0
268,5,28,16250,0
856,4,21,9985,0
205,1,37,18490,1
7284,2,20,16877,1
1962,0,19,6780,0
6232,1,23,4184,0
6045,14,32,21657,0
2131,1,27,3700,0
3127,7,28,16871,0
7001,1,25,11000,0
3126,0,36,12717,0
2254,1,23,11990,0
2209,1,29,14400,1
3973,4,47,22500,0
5824,1,18,24990,1
2086,9,31,15990,0
1564,14,41,12300,0
4705,0,22,8900,1
7174,13,35,13990,0
7338,2,26,13990,1
3139,5,43,5980,0
7303,3,34,8900,0
745,4,31,13990,1
5385,0,22,10900,1
2167,3,26,8490,0
5668,1,20,15334,0
6510,0,22,11485,0
1272,8,25,7652,1
7145,1,25,12900,1
3426,0,49,26450,0
551,0,19,8999,1
6633,4,42,12990,0
6430,11,28,8910,0
5212,0,21,11950,0
4894,8,48,15809,0
6250,2,22,19085,0
7050,0,25,14900,0
2357,0,21,5000,0
4928,2,34,8700,1
5257,4,46,22618,0
6660,4,35,8900,0
4091,5,29,5500,0
6053,2,48,12000,0
169,2,24,7560,0
1941,10,31,10500,0
2077,2,33,16139,1
3282,1,50,9490,0
602,7,46,3900,0
252,19,36,19500,0
6194,2,32,12000,0
5238,4,42,10050,0
1756,2,38,10990,0
5559,4,49,7800,0
1654,5,42,13670,0
5304,2,54,12900,0
5103,1,25,15900,0
371,2,22,26480,1
2495,1,30,15100,0
1879,0,21,20600,0
2874,3,28,8100,0
6840,15,38,12485,0
650,4,40,12990,0
883,2,19,12700,0
2163,3,47,23720,0
3979,1,24,14050,1
3819,1,34,3936,0
2623,8,28,4800,0
1902,0,53,9030,0
3277,9,39,22472,0
2580,1,27,9900,1
1552,1,33,8450,1
2864,0,20,22990,1
6348,1,43,19000,0
3154,2,35,5990,0
4994,6,32,8500,0
5285,0,22,14000,0
7167,6,34,7190,0
1142,5,35,10105,1
6768,1,33,5490,1
3945,2,28,18390,0
4423,1,33,4990,1
1769,0,30,29790,1
1872,4,55,11343,1
4058,8,39,12100,0
3410,2,24,12490,0
3934,0,32,12490,1
4685,2,20,27490,0
1400,1,29,8990,0
6704,3,26,13430,0
6055,0,58,5990,0
3671,0,32,24600,1
1612,3,39,21990,0
2019,0,28,8240,0
5488,0,28,10900,0
2358,14,42,16680,0
4563,6,24,12200,0
4317,4,23,7701,0
889,15,36,9170,0
7157,6,33,15000,0
3927,1,49,13750,0
2486,0,20,10890,1
1278,2,46,8690,0
1244,0,36,15990,1
6836,0,27,18400,1
6591,2,26,21000,0
3607,0,22,25500,1
1351,2,38,6500,0
1657,4,22,9490,1
3961,1,50,15990,0
4827,6,23,6640,0
6820,7,38,29490,0
4952,7,47,18490,1
6171,3,36,2897,0
1915,0,30,8700,0
6057,11,38,15340,0
1978,3,21,23000,1
6973,3,23,17950,1
1677,0,43,11990,0
1476,2,38,14999,0
2420,1,54,20168,0
6618,10,26,4554,1
6593,8,25,6990,0
1618,0,43,12600,1
2345,15,35,14500,0
1534,0,25,14500,0
4578,0,28,15799,0
6703,17,35,10775,0
680,1,46,13500,1
6204,1,46,6409,0
5148,1,36,8950,0
3383,2,26,14950,1
2240,7,48,13285,0
83,14,35,17960,0
5586,7,27,12400,0
2718,0,54,15120,0
5464,8,30,16990,1
5693,1,33,7750,0
6991,4,41,3900,0
2929,2,21,27000,1
4078,11,28,10500,0
5838,7,35,16200,0
1071,1,24,11590,0
6537,3,26,7990,0
217,1,64,22610,1
2458,3,47,17999,0
5296,5,44,6500,0
289,3,27,13590,1
1271,3,36,13500,0
6731,2,44,9500,0
1385,3,25,11290,1
1617,0,33,14950,0
5152,3,40,12980,0
6009,13,36,6200,0
5460,0,29,10970,0
6411,1,25,6190,1
5030,1,31,20250,0
2949,1,54,8800,1
2287,12,43,15500,0
1559,1,31,15000,0
5458,4,53,11000,1
7138,0,24,10548,0
1053,15,32,3900,0
2951,4,28,11090,0
3800,0,38,25390,0
5137,5,30,15800,1
6443,3,31,14300,0
4523,1,52,11990,0
4100,1,39,1600,0
6224,4,54,9586,0
6027,0,28,14500,0
2523,1,29,2239,0
2680,2,25,6250,0
2366,1,31,22950,1
2926,2,44,5641,0
5106,1,19,15950,1
1052,4,36,20980,0
5491,11,39,15958,1
4024,0,36,18900,1
6539,1,38,8000,1
446,4,51,25290,0
2488,2,45,11990,1
6455,0,48,19990,0
1101,3,23,21942,0
5404,3,25,18000,1
2083,14,46,27950,1
3286,1,24,11400,0
1061,1,52,10990,0
5270,2,52,17800,1
1381,1,30,7725,0
2620,4,27,14975,0
3412,6,36,7999,1
1586,10,30,20710,0
6312,2,44,12990,1
4198,1,25,20000,1
17,3,22,9078,0
2615,0,41,14500,1
1149,1,38,10790,0
2465,1,22,4795,0
4674,2,18,20890,0
5377,8,32,7940,0
4081,0,20,21600,0
5157,10,30,9490,0
4709,6,39,9500,0
6272,1,42,7310,1
4420,3,50,10990,0
4215,7,44,6200,0
3937,0,30,10900,0
389,5,29,12990,1
1152,1,24,11690,0
5419,4,53,11480,0
496,1,48,13000,0
5659,4,37,9900,0
1867,14,39,17090,0
85,0,33,8900,0
1957,5,49,15050,0
6722,4,32,22777,1
4845,3,23,18500,0
620,4,52,4781,1
1699,9,36,29172,0
5362,3,22,18990,1
1001,3,56,16490,0
5910,9,34,7990,0
4660,0,25,9281,1
7186,2,49,19990,1
4743,6,27,9699,0
6822,7,32,5750,0
3078,3,48,19250,0
2944,0,20,10990,1
4394,2,35,9780,1
6552,3,37,8650,1
5155,1,29,14990,0
3279,15,40,18900,0
5159,2,49,5698,0
1112,1,31,12500,0
5962,3,37,3924,0
5845,7,29,7500,1
2124,0,54,16937,0
6020,1,54,33485,0
4030,1,23,8990,1
1103,4,28,6560,0
1995,0,48,8595,0
3560,5,28,16200,0
2483,4,42,9990,1
2413,0,30,12990,0
7287,0,23,20990,0
3479,1,46,10000,1
4099,1,47,6100,1
1415,2,51,6789,0
3796,2,27,10500,0
2154,2,44,10900,0
3901,0,22,9990,0
344,10,51,27990,0
5164,0,27,6950,0
7255,1,36,23490,0
3316,4,48,8200,0
5737,0,39,19500,1
4602,1,39,16890,0
229,4,33,8970,0
4808,0,43,7600,0
5912,2,23,18900,1
3792,0,50,16500,0
6249,6,25,7671,0
1193,2,55,7990,0
495,3,46,14000,0
2264,1,47,8100,0
4898,4,33,10000,1
4347,0,26,5990,1
5046,0,37,9945,1
6830,1,18,13690,0
2694,2,34,16800,0
3123,14,35,12500,0
684,5,34,13174,0
3956,6,45,15490,0
3682,0,23,7749,1
4019,0,37,16500,1
7377,3,48,4600,0
6865,9,38,29980,0
2176,1,28,11000,1
3406,5,33,13000,0
4746,5,38,18700,0
49,0,30,7480,1
5753,7,46,12490,0
2053,5,35,14351,0
1123,2,23,7995,0
6548,2,54,4888,0
87,8,47,9950,0
6951,2,29,15730,0
2988,1,44,18900,0
4593,1,23,15000,0
144,4,45,3490,0
1407,1,21,15000,0
2569,3,41,21990,0
5198,7,29,10850,0
5558,2,40,6990,0
3129,10,31,5193,0
6337,5,52,10990,0
2042,0,29,5190,0
6220,2,32,6500,0
6504,1,45,18900,0
6950,0,28,13490,0
328,9,37,20485,0
1220,0,25,10750,0
1410,1,21,9190,0
4299,0,20,27980,0
106,6,28,20400,0
1642,1,45,18990,0
6507,5,32,13800,1
2996,7,47,7500,1
818,0,25,7950,0
349,1,29,16800,0
2722,0,29,14080,0
6671,1,55,7860,0
811,1,30,8490,1
5679,9,48,15340,1
4947,11,44,14185,1
5899,2,55,5900,0
7299,4,45,16660,1
567,4,47,6594,1
6033,5,53,9980,0
1789,2,48,5602,0
4323,4,53,16990,0
109,2,23,17990,1
4039,0,25,13500,0
507,4,23,20960,0
1231,8,35,5800,0
577,2,25,27839,1
1042,5,49,11999,0
4059,12,48,29500,0
3728,8,34,5630,0
2002,3,31,26490,0
3658,4,31,16050,0
1754,0,33,9890,1
6996,4,29,15980,0
731,7,30,7450,0
51,2,22,13000,0
239,5,29,4467,0
1705,0,20,26000,1
3116,7,46,5327,0
1780,5,22,15370,1
6199,0,37,7475,0
4844,1,55,28980,0
493,1,41,9990,0
6490,11,38,23186,0
6531,0,35,14320,0
82,4,37,28854,1
2276,5,37,25000,0
1513,3,20,11900,0
