,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
201,4923,0.0,166.0,360.0,0.0,1
40,3600,0.0,80.0,360.0,1.0,0
16,3596,0.0,100.0,240.0,1.0,1
312,2507,0.0,56.0,360.0,1.0,1
389,5488,0.0,125.0,360.0,1.0,1
428,2920,16.12000084,87.0,360.0,1.0,1
407,2213,0.0,66.0,360.0,1.0,1
134,4895,0.0,102.0,360.0,1.0,1
602,5703,0.0,128.0,360.0,1.0,1
492,3691,0.0,110.0,360.0,1.0,1
243,6250,1300.0,108.0,360.0,1.0,1
331,2935,0.0,98.0,360.0,1.0,1
153,2281,0.0,113.0,360.0,1.0,0
355,3813,0.0,116.0,180.0,1.0,1
541,2138,0.0,99.0,360.0,0.0,0
192,6033,0.0,160.0,360.0,1.0,0
114,5050,0.0,118.0,360.0,1.0,1
338,1830,0.0,128.0,360.0,0.0,0
218,5000,0.0,72.0,360.0,0.0,0
400,2889,0.0,45.0,180.0,0.0,0
366,2500,0.0,96.0,480.0,1.0,0
539,6417,0.0,157.0,180.0,1.0,1
365,6216,0.0,133.0,360.0,1.0,0
465,6000,0.0,140.0,360.0,1.0,1
18,4887,0.0,133.0,360.0,1.0,0
595,3833,0.0,110.0,360.0,1.0,1
168,2237,0.0,63.0,480.0,0.0,0
51,3086,0.0,120.0,360.0,1.0,1
215,3850,983.0,100.0,360.0,1.0,1
589,2726,0.0,106.0,360.0,0.0,0
186,2178,0.0,66.0,300.0,0.0,0
193,3858,0.0,76.0,360.0,1.0,1
529,6783,0.0,130.0,360.0,1.0,1
339,4160,0.0,71.0,360.0,1.0,1
429,2717,0.0,60.0,180.0,1.0,1
439,7142,0.0,138.0,360.0,1.0,1
583,1880,0.0,61.0,360.0,1.0,0
15,4950,0.0,125.0,360.0,1.0,1
568,2378,0.0,9.0,360.0,1.0,0
377,4310,0.0,130.0,360.0,1.0,1
610,4106,0.0,40.0,180.0,1.0,1
532,3588,0.0,110.0,360.0,0.0,0
574,6406,0.0,150.0,360.0,1.0,0
251,3427,0.0,138.0,360.0,1.0,0
136,4583,0.0,84.0,360.0,1.0,0
174,4344,736.0,87.0,360.0,1.0,0
46,5649,0.0,44.0,360.0,1.0,1
548,5000,0.0,103.0,360.0,0.0,0
166,4583,0.0,112.0,360.0,1.0,0
509,13262,0.0,40.0,360.0,1.0,1
464,4166,0.0,98.0,360.0,0.0,0
401,2755,0.0,65.0,300.0,1.0,0
291,4400,0.0,127.0,360.0,0.0,0
288,4124,0.0,115.0,360.0,1.0,1
164,9323,0.0,75.0,180.0,1.0,1
410,3867,0.0,62.0,360.0,1.0,0
262,3481,0.0,155.0,36.0,1.0,0
98,4188,0.0,115.0,180.0,1.0,1
537,3617,0.0,107.0,360.0,1.0,1
202,3992,0.0,128.0,180.0,1.0,0
371,5185,0.0,155.0,360.0,1.0,1
456,4301,0.0,118.0,360.0,1.0,1
146,14866,0.0,70.0,360.0,1.0,1
310,2917,0.0,84.0,360.0,1.0,1
501,3159,0.0,100.0,360.0,1.0,1
378,3069,0.0,71.0,480.0,1.0,0
190,4885,0.0,48.0,360.0,1.0,1
384,4566,0.0,100.0,360.0,1.0,0
382,6000,0.0,156.0,360.0,1.0,1
84,3988,0.0,50.0,240.0,1.0,1
575,3159,461.0,108.0,84.0,1.0,1
279,4100,0.0,124.0,360.0,1.0,1
154,3254,0.0,50.0,360.0,1.0,1
555,5468,1032.0,26.0,360.0,1.0,1
208,2479,0.0,59.0,360.0,1.0,1
75,3750,0.0,113.0,480.0,1.0,0
47,5821,0.0,144.0,360.0,1.0,1
302,5000,0.0,132.0,360.0,1.0,1
225,3250,0.0,170.0,360.0,1.0,0
522,5677,1424.0,100.0,360.0,1.0,1
150,6277,0.0,118.0,360.0,0.0,0
281,3927,800.0,112.0,360.0,1.0,1
434,3750,0.0,100.0,360.0,1.0,1
403,1963,0.0,53.0,360.0,1.0,1
69,4300,0.0,136.0,360.0,0.0,0
93,4133,0.0,122.0,360.0,1.0,1
68,7100,0.0,125.0,60.0,1.0,1
458,4354,0.0,136.0,360.0,1.0,1
125,3692,0.0,93.0,360.0,1.0,1
228,4758,0.0,158.0,480.0,1.0,1
415,2995,0.0,60.0,360.0,1.0,1
42,2400,0.0,75.0,360.0,1.0,1
4,6000,0.0,141.0,360.0,1.0,1
64,4166,0.0,116.0,360.0,0.0,0
109,2071,754.0,94.0,480.0,1.0,1
205,4408,0.0,120.0,360.0,1.0,1
147,1538,1425.0,30.0,360.0,1.0,1
447,3539,1376.0,55.0,360.0,1.0,0
411,6256,0.0,160.0,360.0,1.0,1
259,4931,0.0,128.0,360.0,1.0,0
282,2301,985.7999878,78.0,180.0,1.0,1
550,6633,0.0,128.0,360.0,0.0,0
375,4817,923.0,120.0,180.0,1.0,1
427,5935,0.0,133.0,360.0,1.0,1
396,3180,0.0,71.0,360.0,0.0,0
531,4281,0.0,100.0,360.0,1.0,1
199,11000,0.0,83.0,360.0,1.0,0
41,1800,1213.0,47.0,360.0,1.0,1
430,8624,0.0,150.0,360.0,1.0,1
364,6822,0.0,141.0,360.0,1.0,1
231,3716,0.0,42.0,180.0,1.0,1
313,5746,0.0,144.0,84.0,1.0,1
332,2833,0.0,71.0,360.0,1.0,1
263,7200,0.0,120.0,360.0,1.0,1
238,3812,0.0,112.0,360.0,1.0,1
149,4860,830.0,125.0,360.0,1.0,1
226,4735,0.0,138.0,360.0,1.0,0
353,5500,0.0,105.0,360.0,0.0,0
94,3620,0.0,25.0,120.0,1.0,1
72,3500,0.0,81.0,300.0,1.0,1
305,2000,0.0,128.0,360.0,1.0,0
220,2221,0.0,60.0,360.0,0.0,0
395,3276,484.0,135.0,360.0,1.0,1
110,5316,0.0,136.0,360.0,1.0,1
367,5124,0.0,124.0,360.0,0.0,0
343,3173,0.0,74.0,360.0,1.0,1
213,5703,0.0,130.0,360.0,1.0,1
420,5829,0.0,138.0,360.0,1.0,1
431,6500,0.0,105.0,360.0,0.0,0
461,7740,0.0,128.0,180.0,1.0,1
297,4666,0.0,135.0,360.0,1.0,1
63,4945,0.0,128.0,360.0,0.0,0
95,6782,0.0,128.0,360.0,1.0,0
435,10047,0.0,128.0,240.0,1.0,1
17,3510,0.0,76.0,360.0,0.0,0
521,2500,0.0,55.0,360.0,1.0,1
246,9703,0.0,112.0,360.0,1.0,1
341,2378,0.0,46.0,360.0,1.0,0
172,3522,0.0,81.0,180.0,1.0,0
526,3775,0.0,110.0,360.0,1.0,1
408,8300,0.0,152.0,300.0,0.0,0
426,4606,0.0,81.0,360.0,1.0,0
32,4692,0.0,106.0,360.0,1.0,0
489,2435,0.0,75.0,360.0,1.0,0
546,3358,0.0,80.0,36.0,1.0,0
542,3652,0.0,95.0,360.0,1.0,1
133,3459,0.0,25.0,120.0,1.0,1
481,3095,0.0,113.0,360.0,1.0,1
588,4750,0.0,94.0,360.0,1.0,1
257,5250,0.0,94.0,360.0,1.0,0
52,4230,0.0,112.0,360.0,1.0,0
178,3750,0.0,116.0,360.0,1.0,1
44,4695,0.0,96.0,360.0,1.0,1
495,3326,913.0,105.0,84.0,1.0,1
295,4416,1250.0,110.0,360.0,1.0,1
277,3103,1300.0,80.0,360.0,1.0,1
563,5800,0.0,132.0,360.0,1.0,1
182,4600,0.0,73.0,180.0,1.0,1
156,6000,0.0,160.0,360.0,1.0,1
2,3000,0.0,66.0,360.0,1.0,1
560,3675,242.0,108.0,360.0,1.0,1
421,2720,0.0,80.0,360.0,0.0,0
141,5417,0.0,168.0,360.0,1.0,1
113,7451,0.0,128.0,360.0,1.0,1
184,3625,0.0,108.0,360.0,1.0,1
274,3900,0.0,90.0,360.0,1.0,1
0,5849,0.0,128.0,360.0,1.0,1
566,3333,0.0,70.0,360.0,1.0,1
383,7167,0.0,128.0,360.0,1.0,1
405,4547,0.0,115.0,360.0,1.0,1
20,7660,0.0,104.0,360.0,0.0,0
379,5391,0.0,130.0,360.0,1.0,1
519,3400,0.0,95.0,360.0,1.0,0
507,3583,0.0,96.0,360.0,1.0,0
316,3717,0.0,120.0,360.0,1.0,1
538,2917,536.0,66.0,360.0,1.0,0
423,7250,1667.0,110.0,360.0,0.0,0
480,4350,0.0,154.0,360.0,1.0,1
256,6045,0.0,115.0,360.0,0.0,0
