,ID,Job tenure,Age,Car price,Funding amount,Default (y)
1018,1019,1,22,15885,17642,1
1188,1189,7,50,13500,13677,0
6162,6163,1,24,7900,8969,1
5761,5762,6,43,16690,15690,0
2301,2302,6,31,19985,13985,0
3954,3955,2,30,9246,9725,0
4094,4095,0,27,13550,14796,0
303,304,0,23,25280,20280,1
7216,7217,24,53,22300,23627,0
2991,2992,2,49,19179,22929,0
6664,6665,23,63,21950,17352,0
5388,5389,6,40,10430,10430,0
1483,1484,3,31,11149,9078,1
4172,4173,2,20,13195,16129,1
4112,4113,2,26,7750,8829,0
4434,4435,8,24,13990,15958,1
3341,3342,1,37,24900,26597,0
5786,5787,1,24,28990,29777,1
1161,1162,10,48,23940,10704,0
2519,2520,0,25,8000,8938,1
5170,5171,4,53,12138,13274,1
4537,4538,2,41,22329,26658,0
3590,3591,12,44,14990,16098,0
957,958,20,53,26980,24203,0
6098,6099,1,43,15890,15890,1
5584,5585,0,20,11313,8490,0
7146,7147,10,56,19880,21779,0
5044,5045,1,28,10600,6379,0
4881,4882,2,34,21950,21950,0
5230,5231,7,26,14240,14240,0
376,377,1,59,14900,15818,0
7113,7114,7,43,11990,13186,0
2223,2224,7,39,19340,14254,0
7064,7065,6,42,14600,13100,0
3715,3716,6,33,13659,14449,1
347,348,2,23,8875,4649,0
184,185,0,60,13490,12147,0
491,492,10,31,21593,11571,0
2521,2522,7,43,10700,11853,0
7309,7310,2,59,12985,14339,1
755,756,1,26,8900,9725,0
4717,4718,15,38,20790,24038,0
65,66,9,36,19683,22848,0
6398,6399,8,73,22990,22990,1
3121,3122,17,45,13794,14925,1
865,866,23,49,19990,21880,0
7191,7192,20,48,22250,11150,0
3721,3722,0,56,13300,14970,1
6492,6493,31,53,19480,18965,0
2107,2108,0,23,10990,11941,1
168,169,2,27,26228,21368,0
1793,1794,14,36,29493,25993,0
1905,1906,4,34,16750,15050,0
6605,6606,8,27,15899,14665,0
1027,1028,20,56,29480,27480,0
904,905,12,39,12500,9500,0
6395,6396,2,43,21959,15959,0
2728,2729,0,29,10980,13133,1
5703,5704,15,71,19400,20397,0
4708,4709,5,27,15150,13766,0
4168,4169,12,29,28900,27937,0
1115,1116,3,31,17205,18000,0
3942,3943,23,50,22670,22670,0
80,81,16,38,14900,14900,0
3458,3459,4,57,15655,19299,0
2441,2442,8,27,24000,22500,0
626,627,5,21,18800,20539,0
308,309,9,73,20000,20411,0
3187,3188,0,28,9300,6818,0
4836,4837,11,47,26797,26797,1
1263,1264,3,20,6960,7729,1
1916,1917,6,24,13500,13500,0
5968,5969,0,26,9900,9323,1
6804,6805,4,34,12790,12790,0
2138,2139,10,26,12000,12000,0
4607,4608,4,34,10360,9990,0
6957,6958,2,43,19340,19340,0
3933,3934,0,32,15600,17283,0
4201,4202,5,25,14690,14152,0
6723,6724,5,31,19990,24490,0
3000,3001,4,30,16900,20346,0
3908,3909,0,22,10333,11181,1
4601,4602,2,26,27500,25502,0
786,787,5,66,29990,28494,0
3966,3967,4,21,14950,17447,0
547,548,4,67,23900,12900,0
809,810,15,34,10990,10990,0
228,229,4,50,17460,18490,0
6980,6981,7,44,19400,21018,1
1915,1916,0,30,8700,9506,0
6048,6049,1,22,10900,11934,0
4236,4237,0,21,8900,8965,1
5246,5247,11,50,20780,19409,0
156,157,5,40,20849,20849,0
457,458,0,63,19615,22096,0
3589,3590,6,34,13659,17476,1
5155,5156,1,29,14990,12768,0
4320,4321,0,43,15990,15572,0
2225,2226,18,51,16365,15461,0
6230,6231,1,27,11984,10318,1
509,510,0,21,13590,14830,1
4781,4782,0,27,9700,4997,0
6881,6882,1,31,19286,19286,0
1419,1420,1,34,12890,14338,1
2629,2630,0,44,10950,11080,0
1880,1881,9,50,14351,14351,0
4852,4853,6,70,22290,17498,0
4712,4713,4,68,15590,18706,1
7048,7049,3,27,12890,17259,0
323,324,26,61,21300,18300,0
2977,2978,3,29,24900,26833,0
5316,5317,3,31,16900,16394,0
5834,5835,4,67,16359,14359,0
5141,5142,0,52,12129,11562,0
1563,1564,25,48,17900,15041,0
2304,2305,2,24,14999,15108,1
1129,1130,2,66,18198,10798,0
2423,2424,11,41,12814,13933,0
2080,2081,20,55,21500,16500,0
4671,4672,2,34,13980,14555,0
324,325,2,38,11480,12522,1
1210,1211,0,18,10078,11118,1
5062,5063,1,24,18380,11801,0
4385,4386,4,21,10900,10081,1
1328,1329,0,18,10990,11955,1
4216,4217,9,37,10890,9178,0
2184,2185,0,49,28975,28975,0
856,857,4,21,9985,10114,0
5711,5712,4,22,8000,8130,1
7284,7285,2,20,16877,17016,1
6426,6427,2,67,16339,19779,0
599,600,14,52,14200,13945,0
7391,7392,1,25,7738,6803,0
4483,4484,7,55,15100,15100,0
7001,7002,1,25,11000,7896,0
3126,3127,0,36,12717,12717,0
6826,6827,0,43,10420,10334,0
6045,6046,14,32,21657,18766,0
4705,4706,0,22,8900,9826,1
6277,6278,0,47,11288,12647,0
7084,7085,37,55,23622,25560,0
7338,7339,2,26,13990,11990,1
479,480,32,54,23990,22990,0
2112,2113,2,47,14000,13200,0
1862,1863,3,26,24962,24962,1
465,466,1,41,20950,21800,0
5668,5669,1,20,15334,15334,0
3653,3654,13,58,18900,8900,0
7145,7146,1,25,12900,12400,1
5212,5213,0,21,11950,10333,0
4894,4895,8,48,15809,14509,0
6421,6422,0,35,13200,7381,0
7050,7051,0,25,14900,14273,0
1087,1088,2,26,10360,10490,0
5707,5708,1,23,28400,26448,0
2338,2339,11,53,14440,15666,0
1871,1872,0,26,11700,6108,0
1509,1510,16,55,23250,25080,0
75,76,4,23,9000,8591,0
746,747,1,23,24890,23890,1
5885,5886,1,46,11250,13360,0
565,566,6,29,13990,16903,0
6961,6962,3,38,15190,15732,1
1433,1434,0,24,9990,10879,1
91,92,2,56,22129,17629,0
6094,6095,5,31,9080,9080,0
5552,5553,4,42,29184,29561,0
2615,2616,0,41,14500,16911,1
2495,2496,1,30,15100,16384,0
6840,6841,15,38,12485,11184,0
6273,6274,0,21,8690,7330,0
2197,2198,3,35,13500,11504,0
3979,3980,1,24,14050,15462,1
29,30,2,29,8200,7352,0
4381,4382,0,30,20950,22352,0
2864,2865,0,20,22990,25703,1
2890,2891,26,45,15990,17495,0
4994,4995,6,32,8500,9941,0
5285,5286,0,22,14000,9000,0
1142,1143,5,35,10105,11339,1
683,684,11,45,27500,5312,0
6820,6821,7,38,29490,21490,0
240,241,22,40,23049,17931,0
4519,4520,0,37,15150,8940,0
3934,3935,0,32,12490,12490,1
6704,6705,3,26,13430,10089,0
4092,4093,1,25,13210,11900,0
5302,5303,0,29,19414,22300,0
3499,3500,5,66,15990,19138,0
7060,7061,2,58,19680,12825,0
188,189,6,38,12159,10659,0
5386,5387,1,35,23232,23232,0
4317,4318,4,23,7701,7701,0
6179,6180,8,26,7970,8709,0
3927,3928,1,49,13750,13012,0
1869,1870,19,51,18990,19027,0
5064,5065,2,26,10000,10832,1
1244,1245,0,36,15990,18984,1
4076,4077,2,63,20590,17590,0
5650,5651,6,57,15627,14007,0
907,908,1,52,11500,11500,0
1467,1468,1,65,19690,9820,0
6591,6592,2,26,21000,21000,0
1362,1363,16,52,17200,15908,0
3862,3863,0,28,9950,9550,1
4952,4953,7,47,18490,21146,1
6057,6058,11,38,15340,11340,0
1978,1979,3,21,23000,21250,1
1153,1154,0,26,10950,11226,0
7421,7422,8,44,17980,18719,0
1677,1678,0,43,11990,11990,0
4180,4181,7,30,9070,9638,0
7013,7014,3,68,17950,13190,1
5338,5339,12,58,20290,21813,0
1618,1619,0,43,12600,14708,1
2345,2346,15,35,14500,12259,0
1569,1570,1,21,25490,27214,0
937,938,4,50,15800,12000,0
6250,6251,2,22,19085,19674,0
6189,6190,10,66,30970,19970,0
3383,3384,2,26,14950,14950,1
6762,6763,0,46,15439,3939,0
4355,4356,7,36,18500,2500,0
2098,2099,2,26,20500,20500,0
2929,2930,2,21,27000,29425,1
2650,2651,2,68,20950,16950,0
5838,5839,7,35,16200,13000,0
742,743,13,46,15635,9035,0
5121,5122,4,39,10400,11432,1
2275,2276,2,42,24500,26201,1
2458,2459,3,47,17999,12600,0
847,848,0,25,26000,29175,1
3827,3828,6,26,7950,8095,0
380,381,0,19,9999,10882,1
3936,3937,19,40,13490,13490,0
1385,1386,3,25,11290,12337,1
1617,1618,0,33,14950,14950,0
5330,5331,5,56,15695,16911,0
6240,6241,8,33,13750,15154,0
2471,2472,11,52,19900,13000,0
2706,2707,1,27,15185,12185,0
3480,3481,7,37,18970,1810,0
2287,2288,12,43,15500,17684,0
1559,1560,1,31,15000,14000,0
2142,2143,1,22,14000,11756,0
5701,5702,5,61,14490,14490,0
3563,3564,25,51,19910,17914,0
96,97,5,41,12968,12968,0
5137,5138,5,30,15800,15822,1
6356,6357,0,25,13900,12900,0
1235,1236,11,44,12790,11490,0
381,382,2,62,28930,26930,1
6409,6410,0,22,16000,18241,1
6258,6259,3,26,14030,14598,1
3460,3461,1,37,10270,8626,1
1650,1651,0,27,10100,11696,0
3399,3400,0,36,35000,29750,0
4025,4026,3,52,13490,14424,1
1101,1102,3,23,21942,21942,0
5404,5405,3,25,18000,19599,1
3286,3287,1,24,11400,8400,0
3012,3013,8,37,18500,19881,1
1061,1062,1,52,10990,11917,0
7200,7201,14,38,14950,16950,0
518,519,0,63,19300,13300,0
1586,1587,10,30,20710,5710,0
6312,6313,2,44,12990,12990,1
4198,4199,1,25,20000,20000,1
17,18,3,22,9078,9909,0
1412,1413,9,52,14410,17302,0
371,372,2,22,26480,29039,1
1009,1010,10,58,24500,16329,0
4081,4082,0,20,21600,21612,0
4709,4710,6,39,9500,10546,0
1430,1431,28,46,17100,14300,0
5210,5211,4,35,15490,17585,0
3937,3938,0,30,10900,8900,0
4325,4326,2,33,15990,17661,1
5856,5857,28,55,17945,20863,0
4905,4906,2,33,19625,16125,1
496,497,1,48,13000,10000,0
5659,5660,4,37,9900,10172,0
1894,1895,1,27,14933,13499,0
2486,2487,0,20,10890,10890,1
6722,6723,4,32,22777,25107,1
7301,7302,2,52,16700,16700,0
2760,2761,4,43,13750,7549,0
257,258,4,35,12490,13838,0
1699,1700,9,36,29172,16172,0
33,34,14,41,16200,17569,0
4446,4447,1,41,25900,16900,0
5888,5889,5,36,24783,27112,0
4660,4661,0,25,9281,9281,1
5362,5363,3,22,18990,17490,1
3078,3079,3,48,19250,19250,0
6602,6603,16,41,16300,13800,0
1498,1499,9,37,11007,11007,0
3886,3887,1,52,16800,17941,0
6141,6142,20,65,26495,26989,1
6021,6022,9,32,14050,7886,0
4048,4049,1,20,15078,15217,1
4761,4762,1,63,16450,18180,0
2124,2125,0,54,16937,18330,0
6020,6021,1,54,33485,26485,0
4030,4031,1,23,8990,10088,1
4084,4085,29,46,16809,16939,0
3560,3561,5,28,16200,13128,0
5025,5026,2,33,23500,23500,0
747,748,1,22,25658,25772,1
2620,2621,4,27,14975,7396,0
3779,3780,6,38,16490,14490,0
6422,6423,14,57,20600,20600,0
2310,2311,25,42,15980,15980,0
893,894,0,35,10470,11612,1
2166,2167,9,52,20204,3285,0
7203,7204,7,55,21524,21524,0
6082,6083,11,35,15999,16755,0
2114,2115,0,31,17000,15641,0
7255,7256,1,36,23490,25708,0
4050,4051,0,50,12490,12490,0
5547,5548,1,32,25030,28437,0
4602,4603,1,39,16890,4218,0
5413,5414,10,46,34960,28179,0
1002,1003,24,53,25530,16420,0
1867,1868,14,39,17090,17990,0
4995,4996,0,39,9579,12756,0
3792,3793,0,50,16500,9500,0
7423,7424,22,43,23900,27815,0
6213,6214,1,46,13900,13038,0
6503,6504,3,31,11800,12905,0
733,734,8,82,25990,23315,0
4898,4899,4,33,10000,10892,1
6995,6996,3,35,11990,13005,1
5046,5047,0,37,9945,9945,1
7153,7154,3,51,23100,18568,0
5195,5196,6,41,13750,13750,0
3123,3124,14,35,12500,13839,0
3956,3957,6,45,15490,12484,0
7275,7276,19,49,19118,19118,0
4019,4020,0,37,16500,18798,1
1554,1555,3,54,18930,18930,1
4118,4119,23,58,18142,18142,0
4210,4211,3,23,14990,16451,0
3406,3407,5,33,13000,8615,0
3796,3797,2,27,10500,8728,0
2263,2264,13,49,14280,12906,0
858,859,1,30,20600,19086,1
5140,5141,1,58,15740,13280,0
4899,4900,3,33,9018,9018,0
3082,3083,18,46,22940,20440,0
6951,6952,2,29,15730,14620,0
3404,3405,7,59,24585,21585,0
958,959,26,55,17999,14120,0
4593,4594,1,23,15000,15000,0
101,102,1,40,15990,14990,1
1407,1408,1,21,15000,14428,0
2569,2570,3,41,21990,20279,0
3540,3541,16,80,22450,15450,0
2337,2338,12,43,22885,13885,0
977,978,6,24,12025,18473,0
3269,3270,0,24,10500,10500,0
4373,4374,1,42,22600,20600,0
3185,3186,30,47,20190,17814,0
3128,3129,6,35,17700,17700,0
4776,4777,10,54,16500,15212,0
2476,2477,10,34,16900,16990,1
1410,1411,1,21,9190,10723,0
7420,7421,0,36,13900,13900,0
169,170,2,24,7560,6592,0
106,107,6,28,20400,18900,0
2722,2723,0,29,14080,14890,0
811,812,1,30,8490,7490,1
4908,4909,6,62,20839,17035,0
7168,7169,4,30,11479,12621,0
3780,3781,6,23,7340,8064,0
5679,5680,9,48,15340,15450,1
4947,4948,11,44,14185,15583,1
5406,5407,10,34,11825,8311,0
764,765,5,29,11600,8184,0
5942,5943,7,29,18750,13750,0
4323,4324,4,53,16990,13990,0
1393,1394,4,55,19950,21988,0
2407,2408,5,56,28485,11881,0
1649,1650,2,42,13870,15366,0
2446,2447,15,47,22500,18636,1
6651,6652,12,44,31000,25000,0
577,578,2,25,27839,27954,1
1042,1043,5,49,11999,11999,0
1443,1444,0,22,6300,6828,1
2002,2003,3,31,26490,13450,0
6996,6997,4,29,15980,13608,0
437,438,4,27,8990,9621,1
51,52,2,22,13000,2500,0
7290,7291,8,39,12510,13200,0
217,218,1,64,22610,18874,1
4844,4845,1,55,28980,24376,0
6801,6802,16,41,19248,20047,0
693,694,1,35,10900,9900,0
2648,2649,1,28,23800,12900,0
7138,7139,0,24,10548,12423,0
6623,6624,1,26,8890,8260,0
2276,2277,5,37,25000,25000,0
5123,5124,5,33,27500,21500,0
1513,1514,3,20,11900,13073,0
